Location_Code,latitude,longitude,depth,SampleID,time,Temp,Air_Temp,Salinity,Chl_Volume_Filtered,Chl1,Chl2,Avg_Chloro,Phaeo1,Phaeo2,Avg_Phaeo,Phosphate,Silicate,Nitrite,Nitrite_Nitrate,Ammonium,Nitrate,DA_Volume_Filtered,pDA,tDA,dDA,Volume_Settled_for_Counting,Akashiwo_sanguinea,Alexandrium_spp,Dinophysis_spp,Lingulodinium_polyedra,Prorocentrum_spp,Pseudo_nitzschia_delicatissima_group,Pseudo_nitzschia_seriata_group,Ceratium_spp,Cochlodinium_spp,Gymnodinium_spp,Other_Diatoms,Other_Dinoflagellates,Total_Phytoplankton
,degrees_north,degrees_east,m,,UTC,degree_C,degree_C,,mL,mg/m3,mg/m3,mg/m3,mg/m3,mg/m3,mg/m3,uM,uM,uM,uM,uM,uM,mL,ng/mL,ng/mL,ng/mL,mL,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L
BML,38.31613,-123.0705,NaN,HC,2020-07-28T19:41:00Z,16.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7994.0,0.0,283.0,0.0,800.0,8.0,6.0,1135.0,0.0,12.0,264.0,187.0,10690.0
BML,38.31613,-123.0705,NaN,HC,2020-08-25T19:36:00Z,13.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,194.0,0.0,18.0,0.0,35.0,40.0,225.0,10.0,0.0,11.0,7631.0,37.0,8201.0
BML,38.31613,-123.0705,NaN,HC,2020-09-03T20:57:00Z,14.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.0,0.0,74.0,0.0,583.0,11.0,39.0,14.0,0.0,52.0,418.0,142.0,1381.0
BML,38.31613,-123.0705,NaN,HC,2020-10-16T18:39:00Z,12.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.0,51.0,80.0,0.0,1513.0,2.0,40.0,119.0,0.0,9.0,414.0,201.0,2437.0
BML,38.31613,-123.0705,NaN,HC,2020-11-12T23:16:00Z,11.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,14.0,27.0,9.0,4.0,0.0,0.0,339.0,11.0,404.0
BML,38.31613,-123.0705,NaN,cove intake,2021-01-04T19:30:00Z,11.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,39.0,0.0,241.0,11.0,129.0,6.0,0.0,50.0,2094.0,73.0,2643.0
BML,38.31613,-123.0705,NaN,cove intake,2021-01-11T19:00:00Z,11.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,64.0,0.0,131.0,67.0,98.0,10.0,0.0,14.0,3623.0,83.0,4090.0
BML,38.31613,-123.0705,NaN,cove intake,2021-01-20T19:45:00Z,10.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,36.0,0.0,72.0,36.0,32.0,8.0,0.0,4.0,1086.0,60.0,1335.0
BML,38.31613,-123.0705,NaN,HC,2020-01-20T20:47:00Z,11.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,33.0,0.0,65.0,20.0,51.0,69.0,0.0,29.0,1118.0,69.0,1454.0
BML,38.31613,-123.0705,NaN,cove intake,2021-01-25T20:45:00Z,10.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,8.0,0.0,27.0,11.0,55.0,1.0,0.0,5.0,1288.0,37.0,1432.0
BML,38.31613,-123.0705,NaN,cove intake,2021-02-01T19:10:00Z,11.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,12.0,0.0,28.0,36.0,54.0,8.0,0.0,12.0,764.0,44.0,956.0
BML,38.31613,-123.0705,NaN,cove intake,2021-02-08T19:00:00Z,11.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,10.0,0.0,22.0,10.0,6.0,2.0,0.0,1.0,269.0,15.0,336.0
BML,38.31613,-123.0705,NaN,cove intake,2021-02-15T18:30:00Z,11.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,5.0,38.0,63.0,2.0,0.0,0.0,1540.0,85.0,1732.0
BML,38.31613,-123.0705,NaN,HC,2021-02-18T20:25:00Z,10.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,2.0,13.0,19.0,0.0,0.0,0.0,579.0,28.0,641.0
BML,38.31613,-123.0705,NaN,cove intake,2021-02-21T19:20:00Z,10.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,1.0,0.0,0.0,58.0,45.0,0.0,0.0,0.0,3708.0,39.0,3851.0
BML,38.31613,-123.0705,NaN,cove intake,2021-03-01T18:30:00Z,9.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,11.0,12.0,0.0,0.0,3.0,1163.0,10.0,1199.0
BML,38.31613,-123.0705,NaN,cove intake,2021-03-08T18:30:00Z,10.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,3076.0,9542.0,0.0,0.0,0.0,338431.0,942.0,351990.0
BML,38.31613,-123.0705,NaN,cove intake,2021-03-15T18:00:00Z,9.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,28.0,0.0,0.0,56.0,1182.0,0.0,0.0,0.0,25715.0,253.0,27234.0
BML,38.31613,-123.0705,NaN,HC,2021-03-17T21:10:00Z,10.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,3.0,20.0,203.0,0.0,0.0,0.0,4100.0,52.0,4378.0
BML,38.31613,-123.0705,NaN,cove intake,2021-03-22T18:00:00Z,9.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,20.0,78.0,0.0,0.0,7.0,6150.0,37.0,6293.0
BML,38.31613,-123.0705,NaN,cove intake,2021-03-29T18:00:00Z,9.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,40.0,28.0,0.0,0.0,0.0,2136.0,28.0,2233.0
BML,38.31613,-123.0705,NaN,cove intake,2021-04-05T17:30:00Z,10.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,40.0,112.0,0.0,0.0,0.0,17219.0,36.0,17407.0
BML,38.31613,-123.0705,NaN,cove intake,2021-04-12T17:20:00Z,9.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1921.0,5.0,1926.0
BML,38.31613,-123.0705,NaN,cove intake,2021-04-19T17:45:00Z,9.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,169.0,156.0,0.0,0.0,0.0,17962.0,34.0,18321.0
BML,38.31613,-123.0705,NaN,clarifier,2021-04-26T19:15:00Z,10.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3664.0,9.0,3673.0
BML,38.31613,-123.0705,NaN,HC,2021-04-28T19:05:00Z,10.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,20.0,470.0,388.0,0.0,0.0,0.0,127791.0,102.0,128771.0
BML,38.31613,-123.0705,NaN,clarifier,2021-05-03T17:40:00Z,10.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,2922.0,10.0,2945.0
BML,38.31613,-123.0705,NaN,clarifier,2021-05-10T17:45:00Z,10.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,10.0,1010.0
BML,38.31613,-123.0705,NaN,HC,2021-05-13T17:57:00Z,11.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,2.0,143.0,16.0,0.0,0.0,0.0,6084.0,11.0,6256.0
BML,38.31613,-123.0705,NaN,clarifier,2021-05-17T20:00:00Z,11.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,765.0,9.0,775.0
BML,38.31613,-123.0705,NaN,clarifier,2021-05-24T18:10:00Z,9.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1199.0,4.0,1203.0
BML,38.31613,-123.0705,NaN,clarifier,2021-05-31T17:20:00Z,13.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3797.0,3.0,3800.0
